"pcr_residual","PLS_residual","ridge_residual","lars_residual","SVMR_residual","mars_residual","KNNR_residual"
-0.032103432078503,0.0252984904711144,0.0423147551768187,0.0437258979497698,-0.116663177406349,-0.0764106598840409,-0.00900000000000012
-0.022103098829181,0.0492045631957083,0.0658709293056148,0.0662735622176349,-0.00870286495321193,-0.0664106598840409,0.01
0.0454301345911545,0.0453216338772945,0.0635042869585292,0.0652018891008485,0.0144871645585687,0.00112267311595904,0.0156833329499998
0.0313779027016614,0.0881694934033637,0.0980828766517882,0.103217713847606,-0.0403223091056629,-0.0340453752320347,0.0539999999999999
0.221377844557109,0.187225282783623,0.19718350552944,0.200805031120747,0.0498460104805158,0.0402414927251968,0.1565
0.311378017626405,0.306264121253968,0.316055548624685,0.32059054076797,0.0913438243476368,0.170878435660878,0.2685
0.011377797790219,0.112167872160934,0.119691651260176,0.123080118882707,-0.0179379528108715,-0.0540453752320347,0.0999999999999999
0.381377997069885,0.214418534593994,0.229345431314875,0.233881877827241,0.0923835612949939,0.0855447879121134,0.1765
0.19746514126257,0.226902097679385,0.22662990961684,0.225551167993223,0.130649026838576,0.0622955820635682,0.2375
0.17746516258981,0.196112271122548,0.197469692006074,0.197579171917992,0.141080285347196,0.0422955820635682,0.22
0.287465104445257,0.215168060502807,0.216570320883726,0.215166489191132,0.0776177859869731,0.0365824500207999,0.23
0.21746533797906,0.265303711431053,0.263711938861378,0.262521501841238,0.118792199970117,0.0822955820635682,0.2465
0.16746504504269,0.235984091117958,0.234510834027931,0.233154454344418,0.177327349364925,0.0322955820635682,0.267
0.227465256958033,0.0223613123131778,0.0287322466691605,0.0282433358976265,-0.0614636006137286,-0.157550893507557,0.0404999999999999
-0.0598401565561372,-0.0697295898236522,-0.0657789850635321,-0.0787833611675355,-0.0659680497062844,-0.0874471423546306,-0.0905
0.220159874818438,0.117604004570939,0.123639941024724,0.110643514585036,0.193644752547329,0.0768397256026003,0.1625
0.250160112507335,0.0294216842501744,0.0395784346184762,0.0277853093063891,0.215047482614716,0.222552857645369,0.1865
-0.10984000286412,-0.105005824278859,-0.101368444410483,-0.11426174759476,-0.135311081548015,-0.137447142354631,-0.141
-0.0998397405329005,-0.0701559740405521,-0.0674083230658787,-0.081319655961986,-0.10468442455328,-0.127447142354631,-0.1125
-0.041592507919924,-0.0612484594666132,-0.0188178014329838,0.0018049387663297,0.379545212669791,0.168941042325148,-0.0291333337
-0.0456589986796938,0.0454864939685551,0.0436844119779003,-0.00458028988822878,0.0901585694970584,-0.012168140709316,0.017
0.134340769184421,-0.0395602756095836,-0.0331053981460631,-0.0795402726347134,-0.0164831698966184,0.0227390381596567,-0.064
-0.0456590633322409,0.0459809968084965,0.0449043505701198,-0.00340391787378869,-0.0380747612973494,-0.012168140709316,0.0155000000000001
-0.0456594223498827,0.0367934910291945,0.0338251157351389,-0.0139649185484991,-0.0270442422614791,-0.012168140709316,0.00300000000000011
0.0452168901507162,0.140157307422871,0.146297220315036,0.148241267996537,0.158854765737497,0.000363650742110311,0.0970000000000001
0.115217089489691,0.19153822324211,0.196160191267119,0.197573209504045,0.239445267947671,0.0703636507421103,0.1945
0.0452167794268101,0.130637677760783,0.134453514648671,0.135968244378138,0.214528346225257,0.000363650742110311,0.1435
0.0152164864904408,0.121318057447688,0.125252409815224,0.126601196881318,0.208469671340546,-0.0296363492578897,0.106
0.00521649912611788,0.105444616209848,0.109820042401755,0.110888319489993,0.123147248365659,-0.0396363492578897,0.0815
0.125216698405784,-0.0423047213570915,-0.0305261775435465,-0.0283099215654731,-0.055850787420069,-0.171646256340486,-0.0709999999999999
0.0352165326397996,0.119330478336395,0.12392739704384,0.125278768927587,0.126760963039304,-0.0096363492578897,0.0694999999999998
0.21262807671036,0.251437890795361,0.244668398822224,0.243647298094788,0.0700894478882143,0.000352498771948317,0.2035
0.222628384150755,0.289359134209117,0.283594133733127,0.282890655561201,0.191717612971011,0.0103524987719483,0.285
0.212628300287897,0.24858996282081,0.241091602275496,0.239617092652144,0.118171353075207,0.000352498771948317,0.2285
0.192628039893047,0.129703853618784,0.12460881008911,0.123262619292698,0.0011496913368228,-0.13536063327082,0.1425
0.27262858348973,0.320740050028356,0.31345710468521,0.312222597068709,0.210184361002453,0.0603524987719483,0.327
0.212628212962344,0.178742692089128,0.173480853184355,0.173048128939921,0.0887202239051777,-0.0736152975836442,0.208
0.40262812018538,0.22226867934932,0.220895209079494,0.220092853842844,0.142614467626435,-0.0224892640663127,0.237
0.292628071297082,0.299670404337839,0.294305628431006,0.29365017518836,0.257373426130671,0.0803524987719483,0.3335
0.153028777657909,0.155566591179151,0.153801502364523,0.156881356877664,0.110719632781412,0.0544634313436607,0.1772816667
-0.108082874474166,-0.0715923168018964,-0.073838188177655,-0.0738458565472273,-0.00395196635625961,-0.0633084312320347,-0.0549999999999999
-0.01808284309959,-0.0742587224073054,-0.0744192620893993,-0.0744189807946564,0.0137062847223025,-0.0890215632748029,-0.0465
-0.168082609565787,-0.10412307147906,-0.107277644111748,-0.107063968144551,-0.0313340827459616,-0.123308431232035,-0.0795
-0.13808288986648,-0.0593161330299947,-0.0619111163586632,-0.0621438930326966,0.0407274731916785,-0.0933084312320347,-0.0794999999999999
-26.6280827529735,-26.6103915125047,-26.6105725176135,-26.6101556060792,-26.5844206806977,-26.6007881323866,-26.6543666666
0.0255805548166912,0.0837470963874288,0.0879516967273899,0.0985372588714788,0.00644386538164277,0.136400643729696,0.0565
0.0555808383355527,0.00665346384272536,0.0125405760590437,0.0230827573641774,0.0228919388023207,0.0519663805695151,-0.0099999999999999
0.0455807783942281,0.100899168412878,0.104374900180662,0.114507053428834,0.0594390200346703,0.156400643729696,0.0614999999999999
0.175580517999378,0.132013059210851,0.137892107994276,0.148152580069388,0.163013485652433,0.170687511686928,0.147
-0.00441943736801065,0.0230264947763875,0.0273877839857217,0.0383424428367746,0.0306127210366783,0.106400643729696,-0.0265000000000001
0.0155807515331808,0.0921487101390966,0.0950337259719278,0.105507592719494,0.0609758482726876,0.126400643729696,0.0815
-0.0144190973519607,0.0742530805993602,0.0768438439036739,0.0861894095223668,0.0164872196838578,0.0964006437296961,0.0395
-0.11441949525383,-0.0391584892852922,-0.0354923916329025,-0.0251818827310581,-0.0489636779875874,-0.00359935627030383,-0.0625
-0.114419162004508,-0.0252524165606983,-0.0219362175041065,-0.0126342184631931,-0.0284866301744531,-0.00359935627030383,-0.049
-0.0944195210221496,-0.0144399223400004,-0.0130154523390874,-0.00319521913790355,-0.0360708550303803,0.0164006437296962,-0.056
0.00558054940341324,0.0319796099299067,0.0375889263361726,0.0485401359650501,-0.000914268412514962,0.116400643729696,0.0215
0.144187837280293,0.0674837399177368,0.0645233050376062,0.0623197889151001,0.0241813181586839,-0.083383012071659,0.0875
0.154187485569543,0.175509740891272,0.170455910884583,0.16796273586774,0.0551383148598534,0.0411359445869248,0.185
0.144187575088671,0.163787545905603,0.160774208095187,0.15980229434717,0.0375866175189175,0.0311359445869248,0.1525
0.234187516944118,0.162843335285863,0.159874836972839,0.157389611620311,-0.0165228686136411,0.00542281254415655,0.1555
0.104188060540802,0.143879531695435,0.138723131568939,0.136349589396323,0.0199864457303821,-0.00886405541307522,0.136
0.104187548348153,0.102809886004918,0.0995716553147351,0.097777167515973,0.0244871438383644,-0.00886405541307522,0.107
-0.343873846147697,-0.263107840483517,-0.261665925788511,-0.26007435146803,-0.320960336798885,-0.298141825720617,-0.344
-0.343874221779981,-0.300096715468441,-0.300070175520783,-0.299129263489105,-0.325093455229789,-0.298141825720617,-0.3145
-0.323874132260852,-0.281818910454109,-0.279751878310179,-0.277289705009675,-0.303171949049232,-0.278141825720617,-0.3055
-0.0438741904054054,-0.09276312107385,-0.0906512494325274,-0.0897023877365337,-0.0880453998169246,-0.113854957763385,-0.103
0.156126047283491,-0.0109454413946145,-0.0047127558387749,-0.00256059301518013,0.0273939029078487,-0.0352852510213146,-0.0105000000000001
-0.323873646808722,-0.261726924664277,-0.261802954836427,-0.260742409960522,-0.329323422228672,-0.278141825720617,-0.3005
0.0561258542272058,0.0782503144916864,0.078844426558918,0.0804874750308526,0.0540134344895324,0.101858174279383,0.0455
-0.103874017336109,-0.123724282603505,-0.121779206337283,-0.119916878089311,-0.106806981615671,-0.140488132259193,-0.0920000000000001
0.156125889886928,-0.0101982953433136,-0.00436485044214385,-0.00287215318638689,0.00406265339943856,-0.0350926869120516,-0.0225000000000001
-0.283874237172295,-0.19782053169654,-0.198143103701791,-0.197427299974574,-0.251434279245955,-0.238141825720617,-0.234
-0.353873805756744,-0.270523099685341,-0.27169951352313,-0.271665558283555,-0.332038485567007,-0.308141825720617,-0.32
0.156125962107371,-0.0255698692634795,-0.018489323647093,-0.0166255410300397,0.00639932359060214,-0.0508637510193533,-0.036
0.0761257963413868,0.146065330430007,0.145964250940294,0.14696314946302,0.143969237122636,0.121858174279383,0.114
0.175928382428955,0.114739840576536,0.120836344482356,0.122304108456391,0.10825236483467,0.0596972962516198,0.1125
-0.0440715936495106,0.0297547165349953,0.0351732000616056,0.0370019674301055,-0.0384850793409383,-0.0457885620287123,0.00350000000000006
-0.0440713943105357,0.0111356323542349,0.0150361710136894,0.0163339089376133,-0.0630124325310806,-0.0457885620287123,0.0145000000000002
0.165928295626583,0.230235086872908,0.233329494395241,0.234728943811707,0.163121193467256,0.164211437971288,0.1975
0.175928235162077,0.149138274415007,0.155059919512834,0.157159440808825,0.140222321694146,0.0918076512326066,0.1405
0.015928002690214,0.100915466559813,0.104128389561794,0.105361896314887,0.0937749807864745,0.0142114379712877,0.0744999999999998
0.145928048839573,0.208927887448519,0.21280337679041,0.214039468361155,0.17367829497113,0.144211437971288,0.164
-0.0438840504000507,-0.0271830544760542,-0.0304684605392219,-0.0347319093508306,0.0739120781287919,0.0361722574644893,-0.0525
-0.113884154435229,-0.0273804594264402,-0.0320236233864628,-0.0369338069649319,0.0589614685159695,-0.0338277425355108,-0.0375000000000001
-0.0738841417995515,0.00674609933572001,0.0025440092000687,-0.00264668435625737,0.00152282125546443,0.00617225746448924,-0.0450000000000002
0.146116057480114,-0.0410032382312201,-0.037802210745233,-0.041844925411723,0.0755654187728378,-0.0270439531772915,-0.0475
-0.0738837750365479,0.00453803418685994,0.000207537970949856,-0.00570857065079833,0.0332926000475737,0.00617225746448924,-0.0395000000000002
-0.271371626869116,-0.234395166761457,-0.220881420442969,-0.217861592081156,-0.113223014111238,-0.0981610624842361,-0.2315
-0.111371343350255,-0.18148879930616,-0.166292541111316,-0.163316093588458,-0.0500872938640866,-0.052842401838198,-0.2235
-0.28137131942872,-0.216473923347702,-0.201955685532067,-0.198618234614743,-0.173098491073145,-0.108161062484236,-0.2645
-0.221371695061005,-0.193462798332626,-0.180359935264339,-0.177673146635818,-0.150446170988591,-0.0481610624842361,-0.254
-0.151371619053818,-0.145115768372498,-0.131445333184638,-0.128056408115861,-0.0813897229567605,0.0218389375157639,-0.1665
-0.161371490617132,-0.19709036546769,-0.182068966080838,-0.178460761236024,-0.120095862601939,-0.0706851637796413,-0.2195
-0.291371279037768,-0.223889182549526,-0.211989273266685,-0.210209441430268,-0.179958114607978,-0.118161062484236,-0.2645
0.198628488826347,0.00106404787233583,0.0212209166093513,0.024830575823247,0.165541342757823,0.118571357710559,0.004
0.00862836771760578,0.0138373467810208,0.0287558091658132,0.0321412850124149,0.0645814642316309,0.181838937515764,-0.0525000000000001
-0.0542963660176744,-0.038441690104145,-0.00852376071532623,0.00172885280711466,-0.0794683749080496,-0.0296760047524882,-0.1265
0.0157036653569012,-0.0611080957095539,-0.0291048346270706,-0.0188442714403144,-0.0602239947176105,-0.0753891367952565,-0.1025
-0.0542957910464151,-0.0200718992999813,0.00974345996902959,0.0201157063356973,0.0843774191083319,-0.0296760047524882,-0.0589999999999999
-0.0542961011092962,-0.0109724447813084,0.018036783350581,0.028510741209791,-0.0249844270336357,-0.0296760047524882,-0.076
0.275703817869678,0.0660851561008166,0.103057091158364,0.11423257526618,0.00630545617983025,0.0478177625606026,0.0435
-0.0442963736646266,0.00243892273959467,0.0299876050395658,0.039807929352394,0.0315725410045838,-0.0196760047524882,-0.0579999999999999
-0.191971666644199,-0.162839064735553,-0.156969208309905,-0.155509705663772,0.0277232399688838,0.000961524065593911,-0.1225
-0.191971868894496,-0.170780963317839,-0.162552629373943,-0.159451496296359,0.0203649151173114,0.000961524065593911,-0.1525
-0.161971383442366,-0.120688977528007,-0.114603705900191,-0.112904201247206,-0.0563209726290833,0.0309615240655939,-0.156
-0.221971804721607,-0.184335002787377,-0.178460385931497,-0.176769441203013,-0.0237166125587117,-0.0290384759344061,-0.1565
-0.051971882406438,-0.0507117383720428,-0.0439563245048455,-0.0416743162558316,-0.0337962488399431,0.140961524065594,-0.0685
0.228028153253284,0.0408396517929572,0.0528343984940925,0.0549660555269287,0.0921055314083299,0.183482355101775,0.049
0.228028225473727,0.0254680778727913,0.0387099252891433,0.0412126676832759,0.0721196876985784,0.16767612768802,0.0355
-0.13641449799778,-0.209941945218127,-0.202809822874559,-0.20271710193512,-0.017928402032849,-0.0822782316748812,-0.2465
-0.226414474076246,-0.164927069259668,-0.15847296729531,-0.158019242961405,-0.0685912478113092,-0.0658352826609716,-0.214
-0.0964148183339544,-0.164582349850002,-0.157458290939326,-0.157647279229909,-0.0164992944417788,-0.0515484147037403,-0.163
-0.216414696016512,-0.1771921786998,-0.172466676374532,-0.172552541409704,-0.0483865025900247,-0.0558352826609716,-0.1775
-0.206414865100844,-0.139639760472691,-0.13495014520859,-0.135372191467949,-0.00627903319306489,-0.0458352826609716,-0.1805
-0.206414857355482,-0.151035331400853,-0.14836585127269,-0.148995078437201,-0.037817551484615,-0.0458352826609716,-0.205
-0.0164147869299194,-0.0146157991309461,-0.00776147259742976,-0.00725972333424685,0.102471203878223,0.144164717339028,-0.0570000000000002
-0.103661710462198,-0.135576035875448,-0.166149870204262,-0.193271642301698,-0.157188535802692,0.0271471953989451,-0.113893333
-0.228904275999503,-0.206943552003654,-0.180181224859239,-0.170788024350115,-0.0543956351345625,-0.0686388366805631,-0.2035
-0.178904344191392,-0.166011183574823,-0.139659739680608,-0.130599578904777,-0.0994397776153162,-0.0186388366805631,-0.199
0.141095687183184,0.0613224108197683,0.0897591864076472,0.0988272968477943,0.116985453204436,0.185648031276668,0.0434999999999999
-0.248904190499374,-0.22128741803003,-0.195249199027559,-0.186077965332001,-0.117247904140912,-0.0886388366805632,-0.1985
0.161095860252481,0.110361249290113,0.138631229502892,0.148612806495017,0.154467024216936,0.239117585929189,0.0655
0.251095767475517,0.0538872365503048,0.0860455853980309,0.0956575313979413,0.0926538744957529,0.174705904459047,0.0194999999999999
-0.198903992820702,-0.145943064951781,-0.120069139090736,-0.111959501684787,-0.00633402041368647,-0.0386388366805631,-0.1445
0.247627703275734,0.235958277742535,0.255660365527084,0.246778998417356,0.572900837786347,0.350156483926564,0.20289333295
0.142896027700378,0.0818352594838322,0.0716169419504661,0.0553049181160934,0.0177279886672749,-0.0656872313999074,0.0595
0.0628956759896276,0.0998612604573669,0.0875495477974431,0.0709478650687333,0.0151360758319486,-0.0718010201325092,0.072
0.0628957876565364,-0.110240319417506,-0.116745127123917,-0.132795024628549,-0.124749930833188,-0.224791924311934,-0.106
0.0928960920128643,0.169434876240467,0.155920209795096,0.138411570274283,-0.00837137144711753,-0.0418010201325093,0.113
0.0628958598769795,-0.125611893337672,-0.130869600328867,-0.146548412472202,-0.140345390979718,-0.234974750175134,-0.135
0.137697590874381,0.127154450855626,0.123397058253067,0.12708150529702,0.2293347165437,0.0845592199331816,0.1805333334
0.0506646804180811,-0.0119826667447603,-0.014781220376061,-0.00596747119770924,-0.0870366808081875,-0.010374165848695,-0.0519999999999999
-0.0093352956603846,0.0630322092136985,0.0595556352031881,0.0687303877760055,0.0465631518492035,0.0442516317004181,0.0125000000000002
0.0506645331512036,0.0224157670937102,0.0194423546544166,0.0288878611547246,-0.133394030077453,0.0217674980017933,0.0150000000000001
-0.00933569932065992,0.0741929592385159,0.0685108247033762,0.0770903166607867,0.00544241723674477,0.0442516317004181,0.0559999999999999
0.11066444037424,-0.0640582456460983,-0.0631432894504447,-0.0540674139423516,-0.0614740000861789,-0.0730958260797669,-0.0775000000000001
-0.0293356531713012,0.032205380127222,0.0271858119319928,0.0357678887070553,0.0807731082380571,0.0242516317004181,0.00549999999999984
-0.0393356789396211,0.0269239470725138,0.0196627512258079,0.0277545523002098,0.0305225612189899,0.0142516317004181,-0.013
0.000664391485941662,0.0133434793424209,0.0102671299010679,0.0194899074031636,-0.00332986965096471,0.0542516317004181,-0.00800000000000001
-0.0285668146192432,0.0260688519126466,0.028196795812398,0.0297612089181761,-0.0103536045281818,-0.0608719931447805,0.00400000000000011
0.151433117188868,0.197001220341478,0.198718280991029,0.199949654363515,0.170062154741256,0.11912800685522,0.1685
0.0414332067079968,0.0852790253558097,0.0890365782016326,0.0917892128429448,0.0569919923928457,0.00912800685521953,0.0809999999999998
0.09143338625234,-0.0738475055846955,-0.065924299326963,-0.0634816751625609,-0.115500277678432,-0.178451149660538,-0.0980000000000001
-0.0585667291191141,0.00172498588627079,0.00312882164407835,0.00447126793629049,-0.0221786874137557,-0.0908719931447804,-0.0265
0.0214331017965543,0.10927740411338,0.110645352810021,0.111651617878045,0.122008271755933,-0.0108719931447805,0.0974999999999999
0.0914333010762202,-0.0884719334535605,-0.0797008671352811,-0.0775466231774204,-0.132831401936284,-0.194058273849715,-0.116
-0.0285668904580839,0.0478818331852174,0.0472296467459208,0.0480287309087939,0.0922441289086565,-0.0608719931447805,0.0495
0.0409001867526086,0.0238705642238731,0.0215678584932059,0.0212947659195429,0.0211233445907999,-0.0051472857721242,0.04762666705
0.0244875267404231,0.0527211200789451,0.0469820507132286,0.0468216056988577,-0.0449864984522863,-0.0130743727128807,0.0425000000000001
-0.0155130762588271,0.0425009542845231,0.0360742692613329,0.0358495930761311,-0.0257935104345655,-0.0530743727128807,0.0330000000000001
0.264487063436073,0.0642497493999091,0.064420155107512,0.0646918624729929,0.0678200331885304,-0.00501173292289314,0.0585
-0.00551306362315018,0.0466275130466831,0.0406419018478644,0.0401367156848057,0.0209063242262403,-0.0430743727128807,0.0655
0.0144873677924006,0.0639249450578816,0.0570854920265261,0.0558984573758247,0.0477489441820982,-0.0230743727128807,0.0529999999999998
-0.258846481508756,-0.235699169629409,-0.233657185657165,-0.23233898885139,-0.211999229578475,-0.299186664566427,-0.28191499955
0.0855035066169791,0.115118210745386,0.125597038582434,0.125417566650067,0.0467671622654281,0.106517914196887,0.0885
0.125503686161322,-0.0540083201951189,-0.0393638389461612,-0.0398533213554387,-0.147809172376154,-0.0825998536394024,-0.0335000000000001
0.0755034931050375,0.085187435691182,0.0941933434515316,0.093194746690594,0.0998087950608063,0.0965179141968869,0.0905
0.125503600985202,-0.068632748063984,-0.0531404067544795,-0.0539182693702983,-0.0722759239111369,-0.0976511296394107,-0.0720000000000001
0.0573391164907585,0.0893090339760744,0.0892631782030037,0.0897927156460251,0.0187507906657358,0.109265567401794,0.0405000000000001
0.0773388560959086,0.0104229247740479,0.0127803860166175,0.0134382422865791,-0.0392190765596616,0.0135524353590261,-0.0209999999999999
0.0973390896297112,0.150558575702293,0.149922003994269,0.150793254936684,-0.0497654813561365,0.149265567401794,0.0930000000000001
0.0573389363882417,-0.127012249495416,-0.120933214992999,-0.119731523163274,-0.150743020270823,-0.12873421636548,-0.1105
0.0673388170743808,0.123969943223197,0.121872825683254,0.122090443079287,-0.0465229945253892,0.119265567401794,0.0595000000000001
-0.262503507616634,-0.21458859447943,-0.212016997053082,-0.22138081844354,-0.144695503605499,-0.123663623298882,-0.253
0.217496029079016,0.0369400348415337,0.0454211073412011,0.0364894383305949,0.105924298909273,0.157175772631969,0.042
-0.222504097980207,-0.150682201511692,-0.148357145918446,-0.158065708457592,-0.0667558976138884,-0.0836636232988819,-0.163
0.120732823204062,0.0658818299963712,0.0685431846562423,0.0646890616830468,0.0323988265147958,0.0596775354651076,0.0275
-0.149267152874404,-0.0691032940451699,-0.0671199597645086,-0.0706130793432386,-0.0357191175938505,-0.0964049174649984,-0.1065
0.140732502867888,0.0912414253644971,0.093894716591475,0.0897588843882575,0.0738167017187977,0.0778819504922335,0.045
0.210732740556784,0.0430591050437326,0.0498332101852276,0.0469006791096112,0.0190644787283091,0.0275224538661407,0.0305
-0.0292674524995012,-0.00774513906996666,-0.00660960741707961,-0.010051252844356,0.0586044715015785,0.0235950825350016,-0.0125000000000001
-0.13926751038532,-0.0699301231316463,-0.0694897830357039,-0.0735755784121888,-0.0393997175756968,-0.0864049174649983,-0.114
-0.0156672842503855,-0.00767789806594543,-0.00712760448217509,-0.011887339038352,-0.0392241778142315,0.0212912478520306,-0.03844833335
-0.0779993388772074,-0.148014901431821,-0.137471467216797,-0.137211885875313,-0.24948941546742,0.034924740507875,-0.174
-0.247999690587957,-0.219988900458286,-0.21153886136982,-0.211568938922673,-0.338376811432231,-0.0224251609174886,-0.2495
-0.287999601068829,-0.261711095443954,-0.251220564159217,-0.249729380443243,-0.385643537011281,-0.0624251609174885,-0.299
-0.187999486144085,-0.22361646759335,-0.21324789218632,-0.212356553522879,-0.283575559701144,-0.0434875918071174,-0.2415
-0.277999705980271,-0.207712716686384,-0.199611789550829,-0.199866975408143,-0.354476921154796,-0.0524251609174886,-0.226
-0.287999339217268,-0.219920781835244,-0.211948260779947,-0.212928861702683,-0.347365809380347,-0.0624251609174885,-0.2455
-0.271866073404178,-0.274866531349906,-0.264472474512628,-0.262709458649446,-0.331799800815144,-0.0420227503881396,-0.3515900003
-0.160042536398579,-0.131370877754573,-0.126734532583516,-0.121758607171652,-0.0151525061859549,0.00837504685281609,-0.167
-0.100042738648877,-0.0793127763368584,-0.0723179536475539,-0.0657003978042393,0.0469669456644435,0.068375046852816,-0.0874999999999999
-0.0600427967934294,-0.130256986956599,-0.123217324769902,-0.118113080531098,0.0300931633457131,-0.0073380851899526,-0.127
-0.0700422531967458,-0.0292207905470264,-0.0243690301738018,-0.0191531027550867,0.0332079720954486,0.0983750468528161,-0.0564999999999999
-0.160042563259627,-0.110121336028354,-0.10607570679225,-0.100758067880993,-0.16407467523571,0.00837504685281609,-0.168
-0.0700426442806532,-0.273063735146229,-0.261055398984467,-0.255036233824604,-0.0826610642947604,-0.151616935609915,-0.262
-0.170042476797315,-0.107522462728148,-0.103045650268285,-0.0988998790636797,-0.035221103356479,-0.00162495314718392,-0.157
-0.0700427653893945,-0.0702904362375435,-0.0635205064280056,-0.0577255246354365,0.0193212082739547,0.0983750468528161,-0.1205
-0.0298041219577495,0.0955003802761162,0.104866349317817,0.118064264765198,-0.0241104992493563,0.0856705348525095,-0.011
0.0201958198976976,0.0545561696563757,0.0639669781954686,0.075651582038339,-0.0107138345754615,0.0199574028097413,-0.0455
0.220196057586594,0.136373849335611,0.149905471789221,0.162793376759693,0.0743392577570813,0.128330796757553,0.0660000000000001
-0.0798040577848603,0.0619463408065775,0.0689585927602625,0.0807463198585439,0.0491776371298974,0.0356705348525096,-0.0314999999999999
-0.0798039465684997,0.0746918205846211,0.0811085961731202,0.0930065946884444,0.0903172539147439,0.0356705348525096,0.00550000000000006
-0.0293699538500349,-0.0374316830114764,-0.0413180296361469,-0.0458250690891407,-0.0223819343795512,0.0245191454102884,-0.00267166704999999
-0.146609679792371,-0.119302031422096,-0.118727567519407,-0.119352047787305,-0.0835355521206986,-0.0274070707663776,-0.117
-0.146609456214835,-0.122149959396647,-0.122304364066134,-0.12338225322995,-0.0323643867836527,-0.0274070707663776,-0.1275
0.163390521079212,-0.029218388919438,-0.0228486626587679,-0.0225949318680421,-0.0166218473477142,0.0451217439783171,-0.032
-0.146609483075882,-0.100900417670428,-0.101645538274869,-0.10238171393929,-0.224841628156287,-0.0274070707663776,-0.12
0.0533904564596125,0.00800276987167126,0.0100848868427243,0.0100487830578273,-0.0211657226372786,0.0901328104666074,-0.0119999999999999
-0.156609729862892,-0.112207617094817,-0.112171655879699,-0.113071189389842,-0.0342123443738218,-0.0374070707663776,-0.1015
-0.0846761527635951,-0.105685599053937,-0.106687156330079,-0.108788129615188,-0.0621385323261314,0.0246953916977717,-0.0967300003500001
0.324627409455734,0.344224183753802,0.340583960143162,0.339840110496121,0.253183325547304,0.220009593642091,0.337
0.304627430782974,0.313434357196965,0.311423742532397,0.31186811442089,0.223273719271854,0.200009593642091,0.3195
0.334627313235855,0.393306177192375,0.388464884554253,0.387443396847315,0.305823043920846,0.230009593642091,0.3895
0.364627325871531,0.417432735954535,0.413032517140785,0.41173051945599,0.363612033284237,0.260009593642091,0.4035
0.344627757287082,0.394730167965733,0.389476107319446,0.387492261147009,0.357969798158703,0.240009593642091,0.414
0.304627359385213,0.341318598081081,0.33713987178287,0.336120968893584,0.343712680421375,0.200009593642091,0.3715
0.0799939138135587,0.0988126580167654,0.0996844044233676,0.100176845011342,0.0856457743733702,0.122781265848973,0.0577216671499999
0.195805539722039,0.0425367896042638,0.0511515802449572,0.062650375007444,0.0528797789163742,0.08037344464302,-0.00299999999999995
-0.194194154370173,-0.118244693665399,-0.115938618752695,-0.105531441937898,0.00823407556199918,-0.0719817939181571,-0.15
-0.194194464433054,-0.109145239146726,-0.107645295371144,-0.0971364070638041,0.00630852098847867,-0.0719817939181571,-0.1335
-0.214194711220065,-0.130452438571115,-0.128171412975974,-0.117825882514356,-0.0283904298009873,-0.0919817939181571,-0.1435
0.333499240927462,0.265664698760229,0.281531886583221,0.285836377160313,0.167110165015207,0.0251701436996086,0.259
0.473499478616358,0.287482378439465,0.307470380176973,0.312978171881666,0.18458636320324,0.0439313719965645,0.2975
0.183499194160572,0.25060728813754,0.264040032313957,0.268111464922272,0.0154002332087392,-0.00911672425762272,0.235
0.473499272331497,0.475631249479284,0.491228704925117,0.496223933055975,0.274612437620884,0.280883275742377,0.453
0.0209315468472113,-0.154591602540304,-0.149408386555236,-0.141574293213024,-0.124412253527016,-0.772727267034543,-0.19276333365
0.16349912578657,0.0222967023342886,0.0232334409187804,0.0335525496786591,-0.118860974102448,-0.0932146383841311,-0.05187166665
0.223498834017145,0.0760769987376711,0.0773317226441386,0.0877712005666421,-0.0961337995153236,-0.0332146383841311,0.00462833334999996
0.233499098925523,0.113546244060508,0.113892266710046,0.124553088969318,-0.0524459186851136,-0.0232146383841311,0.02262833335
0.183498818624831,0.0783531825095728,0.0792587944631304,0.0894731640811727,-0.0563804498492866,-0.0732146383841311,-0.03587166665
0.193498852138513,0.072239044636119,0.0733661491052154,0.0838636135187667,0.120650090524053,-0.063214638384131,-0.01537166665
0.163499185387834,0.0561451173607127,0.0569223232340116,0.0664112777866317,-0.116669331708489,-0.0932146383841311,-0.0498716666500001
0.193498826370193,0.0769576115814107,0.0758430883990306,0.0858502771119213,-0.0401034110157257,-0.063214638384131,-0.0198716666500001
0.14488899779571,0.196169051435311,0.192479693913449,0.186405340559413,0.167629867241579,0.158154324624212,0.1865
0.124889266859181,-0.0346796744908627,-0.0321628864045432,-0.0370259889666624,-0.069527169601468,-0.0662731075807377,-0.062
0.0948892627040877,0.173638296758147,0.169040237979356,0.163187228962089,0.0703768053996855,0.108154324624212,0.11
0.104888969767718,0.204318676445052,0.199839133145909,0.193820181465269,0.13407520778744,0.118154324624212,0.167
0.114888982403396,0.208445235207212,0.20440676573244,0.198107304073944,0.159881025104746,0.128154324624212,0.179
0.104888990148757,0.18704966427905,0.180991059668341,0.174484417104692,0.0942398805738566,0.118154324624212,0.1505
0.0652373794025876,-0.16858781744069,-0.170813856066563,-0.163517149487324,0.0245593520142502,-0.0100623778477501,-0.0404999999999999
0.145237059066413,-0.0832282220725638,-0.0854623241313304,-0.0784473267821135,0.016851259697227,-0.0457755098905186,0.042
